Date,Time,pH
2/3/2021,21:30:00,7.39
2/3/2021,22:00:00,7.39
2/3/2021,22:30:00,7.39
2/3/2021,23:00:00,7.38
2/3/2021,23:30:00,7.38
2/4/2021,0:00:00,7.38
2/4/2021,0:30:00,7.38
2/4/2021,1:00:00,7.38
2/4/2021,1:30:00,7.38
2/4/2021,2:00:00,7.38
2/4/2021,2:30:00,7.38
2/4/2021,3:00:00,7.38
2/4/2021,3:30:00,7.38
2/4/2021,4:00:00,7.37
2/4/2021,4:30:00,7.38
2/4/2021,5:00:00,7.38
2/4/2021,5:30:00,7.37
2/4/2021,6:00:00,7.37
2/4/2021,6:30:00,7.37
2/4/2021,7:00:00,7.37
2/4/2021,7:30:00,7.37
2/4/2021,8:00:00,7.37
2/4/2021,8:30:00,7.37
2/4/2021,9:00:00,7.37
2/4/2021,9:30:00,7.37
2/4/2021,10:00:00,7.37
2/4/2021,10:30:00,7.37
2/4/2021,11:30:00,7.37
2/4/2021,12:00:00,7.41
2/4/2021,12:30:00,7.47
2/4/2021,13:00:00,7.5
2/4/2021,13:30:00,7.52
2/4/2021,14:00:00,7.54
2/4/2021,14:30:00,7.55
2/4/2021,15:00:00,7.56
2/4/2021,15:30:00,7.56
2/4/2021,16:00:00,7.57
2/4/2021,16:30:00,7.56
2/4/2021,17:00:00,7.56
2/4/2021,17:30:00,7.57
2/4/2021,18:00:00,7.57
2/4/2021,18:30:00,7.57
2/4/2021,19:00:00,7.57
2/4/2021,19:30:00,7.57
2/4/2021,20:00:00,7.57
2/4/2021,20:30:00,7.57
2/4/2021,21:00:00,7.57
2/4/2021,21:30:00,7.57
2/4/2021,22:00:00,7.57
2/4/2021,22:30:00,7.57
2/4/2021,23:00:00,7.58
2/4/2021,23:30:00,7.57
2/5/2021,0:00:00,7.57
2/5/2021,0:30:00,7.57
2/5/2021,1:00:00,7.57
2/5/2021,1:30:00,7.57
2/5/2021,2:00:00,7.57
2/5/2021,2:30:00,7.58
2/5/2021,3:00:00,7.57
2/5/2021,3:30:00,7.57
2/5/2021,4:00:00,7.57
2/5/2021,4:30:00,7.57
2/5/2021,5:00:00,7.57
2/5/2021,5:30:00,7.57
2/5/2021,6:00:00,7.57
2/5/2021,6:30:00,7.57
2/5/2021,7:00:00,7.57
2/5/2021,7:30:00,7.57
2/5/2021,8:00:00,7.57
2/5/2021,8:30:00,7.57
2/5/2021,9:00:00,7.57
2/5/2021,9:30:00,7.58
2/5/2021,10:00:00,7.58
2/5/2021,10:30:00,7.59
2/5/2021,11:00:00,7.59
2/5/2021,11:30:00,7.59
2/5/2021,12:00:00,7.6
2/5/2021,12:30:00,7.6
2/5/2021,13:00:00,7.6
2/5/2021,13:30:00,7.6
2/5/2021,14:00:00,7.6
2/5/2021,14:30:00,7.6
2/5/2021,15:00:00,7.6
2/5/2021,15:30:00,7.6
2/5/2021,16:00:00,7.59
2/5/2021,16:30:00,7.59
2/5/2021,17:00:00,7.58
2/5/2021,17:30:00,7.58
2/5/2021,18:00:00,7.58
2/5/2021,18:30:00,7.58
2/5/2021,19:00:00,7.57
2/5/2021,19:30:00,7.57
2/5/2021,20:00:00,7.57
2/5/2021,20:30:00,7.57
2/5/2021,21:00:00,7.57
2/5/2021,21:30:00,7.57
2/5/2021,22:00:00,7.57
2/5/2021,22:30:00,7.57
2/5/2021,23:00:00,7.57
2/5/2021,23:30:00,7.57
2/6/2021,0:00:00,7.57
2/6/2021,0:30:00,7.57
2/6/2021,1:00:00,7.57
2/6/2021,1:30:00,7.57
2/6/2021,2:00:00,7.57
2/6/2021,2:30:00,7.57
2/6/2021,3:00:00,7.57
2/6/2021,3:30:00,7.57
2/6/2021,4:00:00,7.57
2/6/2021,4:30:00,7.57
2/6/2021,5:00:00,7.57
2/6/2021,5:30:00,7.57
2/6/2021,6:00:00,7.57
2/6/2021,6:30:00,7.57
2/6/2021,7:00:00,7.57
2/6/2021,7:30:00,7.57
2/6/2021,8:00:00,7.57
2/6/2021,8:30:00,7.57
2/6/2021,9:00:00,7.57
2/6/2021,9:30:00,7.57
2/6/2021,10:00:00,7.57
2/6/2021,10:30:00,7.58
2/6/2021,11:00:00,7.58
2/6/2021,11:30:00,7.59
2/6/2021,12:00:00,7.59
2/6/2021,12:30:00,7.59
2/6/2021,13:00:00,7.59
2/6/2021,13:30:00,7.6
2/6/2021,14:00:00,7.6
2/6/2021,14:30:00,7.59
2/6/2021,15:00:00,7.59
2/6/2021,15:30:00,7.59
2/6/2021,16:00:00,7.58
2/6/2021,16:30:00,7.58
2/6/2021,17:00:00,7.57
2/6/2021,17:30:00,7.57
2/6/2021,18:00:00,7.57
2/6/2021,18:30:00,7.57
2/6/2021,19:00:00,7.57
2/6/2021,19:30:00,7.57
2/6/2021,20:00:00,7.57
2/6/2021,20:30:00,7.57
2/6/2021,21:00:00,7.56
2/6/2021,21:30:00,7.56
2/6/2021,22:00:00,7.56
2/6/2021,22:30:00,7.56
2/6/2021,23:00:00,7.56
2/6/2021,23:30:00,7.56
2/7/2021,0:00:00,7.56
2/7/2021,0:30:00,7.56
2/7/2021,1:00:00,7.56
2/7/2021,1:30:00,7.56
2/7/2021,2:00:00,7.56
2/7/2021,2:30:00,7.56
2/7/2021,3:00:00,7.56
2/7/2021,3:30:00,7.56
2/7/2021,4:00:00,7.56
2/7/2021,4:30:00,7.56
2/7/2021,5:00:00,7.56
2/7/2021,5:30:00,7.56
2/7/2021,6:00:00,7.56
2/7/2021,6:30:00,7.55
2/7/2021,7:00:00,7.56
2/7/2021,7:30:00,7.56
2/7/2021,8:00:00,7.56
2/7/2021,8:30:00,7.56
2/7/2021,9:00:00,7.56
2/7/2021,9:30:00,7.56
2/7/2021,10:00:00,7.57
2/7/2021,10:30:00,7.57
2/7/2021,11:00:00,7.58
2/7/2021,11:30:00,7.59
2/7/2021,12:00:00,7.59
2/7/2021,12:30:00,7.59
2/7/2021,13:00:00,7.59
2/7/2021,13:30:00,7.59
2/7/2021,14:00:00,7.59
2/7/2021,14:30:00,7.59
2/7/2021,15:00:00,7.59
2/7/2021,15:30:00,7.59
2/7/2021,16:00:00,7.59
2/7/2021,16:30:00,7.59
2/7/2021,17:00:00,7.58
2/7/2021,17:30:00,7.57
2/7/2021,18:00:00,7.57
2/7/2021,18:30:00,7.57
2/7/2021,19:00:00,7.57
2/7/2021,19:30:00,7.56
2/7/2021,20:00:00,7.56
2/7/2021,20:30:00,7.56
2/7/2021,21:00:00,7.56
2/7/2021,21:30:00,7.56
2/7/2021,22:00:00,7.56
2/7/2021,22:30:00,7.56
2/7/2021,23:00:00,7.56
2/7/2021,23:30:00,7.56
2/8/2021,0:00:00,7.56
2/8/2021,0:30:00,7.56
2/8/2021,1:00:00,7.56
2/8/2021,1:30:00,7.56
2/8/2021,2:00:00,7.56
2/8/2021,2:30:00,7.56
2/8/2021,3:00:00,7.56
2/8/2021,3:30:00,7.56
2/8/2021,4:00:00,7.56
2/8/2021,4:30:00,7.56
2/8/2021,5:00:00,7.56
2/8/2021,5:30:00,7.55
2/8/2021,6:00:00,7.56
2/8/2021,6:30:00,7.56
2/8/2021,7:00:00,7.56
2/8/2021,7:30:00,7.56
2/8/2021,8:00:00,7.56
2/8/2021,8:30:00,7.56
2/8/2021,9:00:00,7.56
2/8/2021,9:30:00,7.56
2/8/2021,10:00:00,7.57
2/8/2021,10:30:00,7.57
2/8/2021,11:00:00,7.58
2/8/2021,11:30:00,7.59
2/8/2021,12:00:00,7.59
2/8/2021,12:30:00,7.59
2/8/2021,13:00:00,7.6
2/8/2021,13:30:00,7.6
2/8/2021,14:00:00,7.6
2/8/2021,14:30:00,7.6
2/8/2021,15:00:00,7.6
2/8/2021,15:30:00,7.6
2/8/2021,16:00:00,7.6
2/8/2021,16:30:00,7.6
2/8/2021,17:00:00,7.59
2/8/2021,17:30:00,7.59
2/8/2021,18:00:00,7.59
2/8/2021,18:30:00,7.58
2/8/2021,19:00:00,7.58
2/8/2021,19:30:00,7.58
2/8/2021,20:00:00,7.57
2/8/2021,20:30:00,7.57
2/8/2021,21:00:00,7.57
2/8/2021,21:30:00,7.56
2/8/2021,22:00:00,7.57
2/8/2021,22:30:00,7.57
2/8/2021,23:00:00,7.57
2/8/2021,23:30:00,7.57
2/9/2021,0:00:00,7.57
2/9/2021,0:30:00,7.56
2/9/2021,1:00:00,7.56
2/9/2021,1:30:00,7.56
2/9/2021,2:00:00,7.56
2/9/2021,2:30:00,7.56
2/9/2021,3:00:00,7.56
2/9/2021,3:30:00,7.56
2/9/2021,4:00:00,7.56
2/9/2021,4:30:00,7.56
2/9/2021,5:00:00,7.56
2/9/2021,5:30:00,7.56
2/9/2021,6:00:00,7.56
2/9/2021,6:30:00,7.56
2/9/2021,7:00:00,7.56
2/9/2021,7:30:00,7.56
2/9/2021,8:00:00,7.56
2/9/2021,8:30:00,7.56
2/9/2021,9:00:00,7.57
2/9/2021,9:30:00,7.57
2/9/2021,10:00:00,7.57
2/9/2021,10:30:00,7.58
2/9/2021,11:00:00,7.58
2/9/2021,11:30:00,7.58
2/9/2021,12:00:00,7.59
2/9/2021,12:30:00,7.59
2/9/2021,13:00:00,7.59
2/9/2021,13:30:00,7.59
2/9/2021,14:00:00,7.6
2/9/2021,14:30:00,7.6
2/9/2021,15:00:00,7.6
2/9/2021,15:30:00,7.6
2/9/2021,16:00:00,7.6
2/9/2021,16:30:00,7.6
2/9/2021,17:00:00,7.59
2/9/2021,17:30:00,7.59
2/9/2021,18:00:00,7.59
2/9/2021,18:30:00,7.59
2/9/2021,19:00:00,7.58
2/9/2021,19:30:00,7.57
2/9/2021,20:00:00,7.57
2/9/2021,20:30:00,7.57
2/9/2021,21:00:00,7.56
2/9/2021,21:30:00,7.56
2/9/2021,22:00:00,7.56
2/9/2021,22:30:00,7.56
2/9/2021,23:00:00,7.56
2/9/2021,23:30:00,7.56
2/10/2021,0:00:00,7.56
2/10/2021,0:30:00,7.56
2/10/2021,1:00:00,7.55
2/10/2021,1:30:00,7.55
2/10/2021,2:00:00,7.55
2/10/2021,2:30:00,7.55
2/10/2021,3:00:00,7.55
2/10/2021,3:30:00,7.55
2/10/2021,4:00:00,7.55
2/10/2021,4:30:00,7.56
2/10/2021,5:00:00,7.55
2/10/2021,5:30:00,7.55
2/10/2021,6:00:00,7.55
2/10/2021,6:30:00,7.55
2/10/2021,7:00:00,7.55
2/10/2021,7:30:00,7.55
2/10/2021,8:00:00,7.56
2/10/2021,8:30:00,7.55
2/10/2021,9:00:00,7.56
2/10/2021,9:30:00,7.57
2/10/2021,10:00:00,7.57
2/10/2021,10:30:00,7.57
2/10/2021,11:00:00,7.58
2/10/2021,11:30:00,7.59
2/10/2021,12:00:00,7.59
2/10/2021,12:30:00,7.6
2/10/2021,13:00:00,7.6
2/10/2021,13:30:00,7.6
2/10/2021,14:00:00,7.6
2/10/2021,14:30:00,7.6
2/10/2021,15:00:00,7.59
2/10/2021,15:30:00,7.59
2/10/2021,16:00:00,7.59
2/10/2021,16:30:00,7.59
2/10/2021,17:00:00,7.58
2/10/2021,17:30:00,7.58
2/10/2021,18:00:00,7.57
2/10/2021,18:30:00,7.57
2/10/2021,19:00:00,7.57
2/10/2021,19:30:00,7.56
2/10/2021,20:00:00,7.56
2/10/2021,20:30:00,7.56
2/10/2021,21:00:00,7.56
2/10/2021,21:30:00,7.55
2/10/2021,22:00:00,7.55
2/10/2021,22:30:00,7.55
2/10/2021,23:00:00,7.55
2/10/2021,23:30:00,7.55
2/11/2021,0:00:00,7.56
2/11/2021,0:30:00,7.56
2/11/2021,1:00:00,7.56
2/11/2021,1:30:00,7.56
2/11/2021,2:00:00,7.56
2/11/2021,2:30:00,7.56
2/11/2021,3:00:00,7.56
2/11/2021,3:30:00,7.56
2/11/2021,4:00:00,7.56
2/11/2021,4:30:00,7.56
2/11/2021,5:00:00,7.56
2/11/2021,5:30:00,7.56
2/11/2021,6:00:00,7.56
2/11/2021,6:30:00,7.56
2/11/2021,7:00:00,7.55
2/11/2021,7:30:00,7.56
2/11/2021,8:00:00,7.56
2/11/2021,8:30:00,7.56
2/11/2021,9:00:00,7.57
2/11/2021,9:30:00,7.57
2/11/2021,10:00:00,7.58
2/11/2021,10:30:00,7.58
2/11/2021,11:00:00,7.58
2/11/2021,11:30:00,7.59
2/11/2021,12:00:00,7.59
2/11/2021,12:30:00,7.6
2/11/2021,13:00:00,7.6
2/11/2021,13:30:00,7.6
2/11/2021,14:00:00,7.61
2/11/2021,14:30:00,7.61
2/11/2021,15:00:00,7.61
2/11/2021,15:30:00,7.6
2/11/2021,16:00:00,7.6
2/11/2021,16:30:00,7.59
2/11/2021,17:00:00,7.59
2/11/2021,17:30:00,7.59
2/11/2021,18:00:00,7.59
2/11/2021,18:30:00,7.58
2/11/2021,19:00:00,7.58
2/11/2021,19:30:00,7.58
2/11/2021,20:00:00,7.57
2/11/2021,20:30:00,7.57
2/11/2021,21:00:00,7.57
2/11/2021,21:30:00,7.57
2/11/2021,22:00:00,7.57
2/11/2021,22:30:00,7.57
2/11/2021,23:00:00,7.58
2/11/2021,23:30:00,7.58
2/12/2021,0:00:00,7.59
2/12/2021,0:30:00,7.59
2/12/2021,1:00:00,7.59
2/12/2021,1:30:00,7.6
2/12/2021,2:00:00,7.61
2/12/2021,2:30:00,7.62
2/12/2021,3:00:00,7.63
2/12/2021,3:30:00,7.63
2/12/2021,4:00:00,7.64
2/12/2021,4:30:00,7.64
2/12/2021,5:00:00,7.63
2/12/2021,5:30:00,7.62
2/12/2021,6:00:00,7.61
2/12/2021,6:30:00,7.6
2/12/2021,7:00:00,7.6
2/12/2021,7:30:00,7.59
2/12/2021,8:00:00,7.58
2/12/2021,8:30:00,7.58
2/12/2021,9:00:00,7.58
2/12/2021,9:30:00,7.58
2/12/2021,10:00:00,7.58
2/12/2021,10:30:00,7.59
2/12/2021,11:00:00,7.59
2/12/2021,11:30:00,7.6
2/12/2021,12:00:00,7.6
2/12/2021,12:30:00,7.61
2/12/2021,13:00:00,7.61
2/12/2021,13:30:00,7.61
2/12/2021,14:00:00,7.61
2/12/2021,14:30:00,7.61
2/12/2021,15:00:00,7.61
2/12/2021,15:30:00,7.6
2/12/2021,16:00:00,7.6
2/12/2021,16:30:00,7.6
2/12/2021,17:00:00,7.59
2/12/2021,17:30:00,7.59
2/12/2021,18:00:00,7.58
2/12/2021,18:30:00,7.57
2/12/2021,19:00:00,7.57
2/12/2021,19:30:00,7.57
2/12/2021,20:00:00,7.56
2/12/2021,20:30:00,7.56
2/12/2021,21:00:00,7.56
2/12/2021,21:30:00,7.56
2/12/2021,22:00:00,7.56
2/12/2021,22:30:00,7.56
2/12/2021,23:00:00,7.56
2/12/2021,23:30:00,7.56
2/13/2021,0:00:00,7.56
2/13/2021,0:30:00,7.56
2/13/2021,1:00:00,7.56
2/13/2021,1:30:00,7.56
2/13/2021,2:00:00,7.56
2/13/2021,2:30:00,7.56
2/13/2021,3:00:00,7.56
2/13/2021,3:30:00,7.56
2/13/2021,4:00:00,7.56
2/13/2021,4:30:00,7.56
2/13/2021,5:00:00,7.56
2/13/2021,5:30:00,7.56
2/13/2021,6:00:00,7.56
2/13/2021,6:30:00,7.56
2/13/2021,7:00:00,7.56
2/13/2021,7:30:00,7.56
2/13/2021,8:00:00,7.56
2/13/2021,8:30:00,7.57
2/13/2021,9:00:00,7.56
2/13/2021,9:30:00,7.57
2/13/2021,10:00:00,7.58
2/13/2021,10:30:00,7.59
2/13/2021,11:00:00,7.59
2/13/2021,11:30:00,7.6
2/13/2021,12:00:00,7.61
2/13/2021,12:30:00,7.62
2/13/2021,13:00:00,7.62
2/13/2021,13:30:00,7.63
2/13/2021,14:00:00,7.63
2/13/2021,14:30:00,7.63
2/13/2021,15:00:00,7.63
2/13/2021,15:30:00,7.63
2/13/2021,16:00:00,7.63
2/13/2021,16:30:00,7.63
2/13/2021,17:00:00,7.62
2/13/2021,17:30:00,7.62
2/13/2021,18:00:00,7.61
2/13/2021,18:30:00,7.61
2/13/2021,19:00:00,7.6
2/13/2021,19:30:00,7.59
2/13/2021,20:00:00,7.59
2/13/2021,20:30:00,7.58
2/13/2021,21:00:00,7.58
2/13/2021,21:30:00,7.58
2/13/2021,22:00:00,7.58
2/13/2021,22:30:00,7.58
2/13/2021,23:00:00,7.57
2/13/2021,23:30:00,7.57
2/14/2021,0:00:00,7.57
2/14/2021,0:30:00,7.57
2/14/2021,1:00:00,7.57
2/14/2021,1:30:00,7.57
2/14/2021,2:00:00,7.57
2/14/2021,2:30:00,7.57
2/14/2021,3:00:00,7.57
2/14/2021,3:30:00,7.57
2/14/2021,4:00:00,7.57
2/14/2021,4:30:00,7.57
2/14/2021,5:00:00,7.57
2/14/2021,5:30:00,7.58
2/14/2021,6:00:00,7.58
2/14/2021,6:30:00,7.58
2/14/2021,7:00:00,7.58
2/14/2021,7:30:00,7.57
2/14/2021,8:00:00,7.58
2/14/2021,8:30:00,7.58
2/14/2021,9:00:00,7.58
2/14/2021,9:30:00,7.59
2/14/2021,10:00:00,7.59
2/14/2021,10:30:00,7.6
2/14/2021,11:00:00,7.61
2/14/2021,11:30:00,7.61
2/14/2021,12:00:00,7.62
2/14/2021,12:30:00,7.62
2/14/2021,13:00:00,7.62
2/14/2021,13:30:00,7.63
2/14/2021,14:00:00,7.63
2/14/2021,14:30:00,7.64
2/14/2021,15:00:00,7.64
2/14/2021,15:30:00,7.63
2/14/2021,16:00:00,7.63
2/14/2021,16:30:00,7.63
2/14/2021,17:00:00,7.62
2/14/2021,17:30:00,7.61
2/14/2021,18:00:00,7.6
2/14/2021,18:30:00,7.6
2/14/2021,19:00:00,7.6
2/14/2021,19:30:00,7.59
2/14/2021,20:00:00,7.59
2/14/2021,20:30:00,7.59
2/14/2021,21:00:00,7.58
2/14/2021,21:30:00,7.58
2/14/2021,22:00:00,7.58
2/14/2021,22:30:00,7.58
2/14/2021,23:00:00,7.58
2/14/2021,23:30:00,7.58
2/15/2021,0:00:00,7.58
2/15/2021,0:30:00,7.57
2/15/2021,1:00:00,7.57
2/15/2021,1:30:00,7.57
2/15/2021,2:00:00,7.57
2/15/2021,2:30:00,7.57
2/15/2021,3:00:00,7.57
2/15/2021,3:30:00,7.57
2/15/2021,4:00:00,7.57
2/15/2021,4:30:00,7.57
2/15/2021,5:00:00,7.57
2/15/2021,5:30:00,7.57
2/15/2021,6:00:00,7.57
2/15/2021,6:30:00,7.56
2/15/2021,7:00:00,7.56
2/15/2021,7:30:00,7.56
2/15/2021,8:00:00,7.56
2/15/2021,8:30:00,7.56
2/15/2021,9:00:00,7.56
2/15/2021,9:30:00,7.57
2/15/2021,10:00:00,7.57
2/15/2021,10:30:00,7.58
2/15/2021,11:00:00,7.58
2/15/2021,11:30:00,7.59
2/15/2021,12:00:00,7.6
2/15/2021,12:30:00,7.6
2/15/2021,13:00:00,7.61
2/15/2021,13:30:00,7.62
2/15/2021,14:00:00,7.63
2/15/2021,14:30:00,7.64
2/15/2021,15:00:00,7.64
2/15/2021,15:30:00,7.65
2/15/2021,16:00:00,7.65
2/15/2021,16:30:00,7.64
2/15/2021,17:00:00,7.64
2/15/2021,17:30:00,7.64
2/15/2021,18:00:00,7.63
2/15/2021,18:30:00,7.63
2/15/2021,19:00:00,7.62
2/15/2021,19:30:00,7.61
2/15/2021,20:00:00,7.61
2/15/2021,20:30:00,7.6
2/15/2021,21:00:00,7.6
2/15/2021,21:30:00,7.6
2/15/2021,22:00:00,7.6
2/15/2021,22:30:00,7.59
2/15/2021,23:00:00,7.59
2/15/2021,23:30:00,7.59
2/16/2021,0:00:00,7.59
2/16/2021,0:30:00,7.59
2/16/2021,1:00:00,7.59
2/16/2021,1:30:00,7.59
2/16/2021,2:00:00,7.59
2/16/2021,2:30:00,7.58
2/16/2021,3:00:00,7.58
2/16/2021,3:30:00,7.58
2/16/2021,4:00:00,7.58
2/16/2021,4:30:00,7.58
2/16/2021,5:00:00,7.58
2/16/2021,5:30:00,7.57
2/16/2021,6:00:00,7.58
2/16/2021,6:30:00,7.57
2/16/2021,7:00:00,7.57
2/16/2021,7:30:00,7.57
2/16/2021,8:00:00,7.57
2/16/2021,8:30:00,7.58
2/16/2021,9:00:00,7.58
2/16/2021,9:30:00,7.59
2/16/2021,10:00:00,7.6
2/16/2021,10:30:00,7.6
2/16/2021,11:00:00,7.62
2/16/2021,11:30:00,7.62
2/16/2021,12:00:00,7.63
2/16/2021,12:30:00,7.63
2/16/2021,13:00:00,7.64
2/16/2021,13:30:00,7.64
2/16/2021,14:00:00,7.65
2/16/2021,14:30:00,7.65
2/16/2021,15:00:00,7.65
2/16/2021,15:30:00,7.65
2/16/2021,16:00:00,7.64
2/16/2021,16:30:00,7.63
2/16/2021,17:00:00,7.62
2/16/2021,17:30:00,7.61
2/16/2021,18:00:00,7.61
2/16/2021,18:30:00,7.6
2/16/2021,19:00:00,7.6
2/16/2021,19:30:00,7.6
2/16/2021,20:00:00,7.59
2/16/2021,20:30:00,7.59
2/16/2021,21:00:00,7.58
2/16/2021,21:30:00,7.58
2/16/2021,22:00:00,7.58
2/16/2021,22:30:00,7.58
2/16/2021,23:00:00,7.58
2/16/2021,23:30:00,7.57
2/17/2021,0:00:00,7.57
2/17/2021,0:30:00,7.58
2/17/2021,1:00:00,7.57
2/17/2021,1:30:00,7.57
2/17/2021,2:00:00,7.57
2/17/2021,2:30:00,7.57
2/17/2021,3:00:00,7.57
2/17/2021,3:30:00,7.57
2/17/2021,4:00:00,7.57
2/17/2021,4:30:00,7.57
2/17/2021,5:00:00,7.57
2/17/2021,5:30:00,7.57
2/17/2021,6:00:00,7.57
2/17/2021,6:30:00,7.57
2/17/2021,7:00:00,7.57
2/17/2021,7:30:00,7.57
2/17/2021,8:00:00,7.57
2/17/2021,8:30:00,7.57
2/17/2021,9:00:00,7.58
2/17/2021,9:30:00,7.59
2/17/2021,10:00:00,7.6
2/17/2021,10:30:00,7.61
2/17/2021,11:00:00,7.62
2/17/2021,11:30:00,7.63
2/17/2021,12:00:00,7.64
2/17/2021,12:30:00,7.64
2/17/2021,13:00:00,7.65
2/17/2021,13:30:00,7.66
2/17/2021,14:00:00,7.66
2/17/2021,14:30:00,7.66
2/17/2021,15:00:00,7.65
2/17/2021,15:30:00,7.65
2/17/2021,16:00:00,7.64
2/17/2021,16:30:00,7.63
2/17/2021,17:00:00,7.62
2/17/2021,17:30:00,7.61
2/17/2021,18:00:00,7.61
2/17/2021,18:30:00,7.6
2/17/2021,19:00:00,7.59
2/17/2021,19:30:00,7.58
2/17/2021,20:00:00,7.58
2/17/2021,20:30:00,7.58
2/17/2021,21:00:00,7.57
2/17/2021,21:30:00,7.57
2/17/2021,22:00:00,7.57
2/17/2021,22:30:00,7.57
2/17/2021,23:00:00,7.57
2/17/2021,23:30:00,7.57
2/18/2021,0:00:00,7.57
2/18/2021,0:30:00,7.57
2/18/2021,1:00:00,7.57
2/18/2021,1:30:00,7.57
2/18/2021,2:00:00,7.57
2/18/2021,2:30:00,7.57
2/18/2021,3:00:00,7.57
2/18/2021,3:30:00,7.57
2/18/2021,4:00:00,7.57
2/18/2021,4:30:00,7.57
2/18/2021,5:00:00,7.57
2/18/2021,5:30:00,7.57
2/18/2021,6:00:00,7.57
2/18/2021,6:30:00,7.57
2/18/2021,7:00:00,7.57
2/18/2021,7:30:00,7.58
2/18/2021,8:00:00,7.57
2/18/2021,8:30:00,7.58
2/18/2021,9:00:00,7.59
2/18/2021,9:30:00,7.59
2/18/2021,10:00:00,7.6
2/18/2021,10:30:00,7.62
2/18/2021,11:00:00,7.63
2/18/2021,11:30:00,7.64
2/18/2021,12:00:00,7.65
2/18/2021,12:30:00,7.66
2/18/2021,13:00:00,7.66
2/18/2021,13:30:00,7.67
2/18/2021,14:00:00,7.67
2/18/2021,14:30:00,7.67
2/18/2021,15:00:00,7.67
2/18/2021,15:30:00,7.66
2/18/2021,16:00:00,7.66
2/18/2021,16:30:00,7.65
2/18/2021,17:00:00,7.63
2/18/2021,17:30:00,7.62
2/18/2021,18:00:00,7.61
2/18/2021,18:30:00,7.6
2/18/2021,19:00:00,7.6
2/18/2021,19:30:00,7.59
2/18/2021,20:00:00,7.59
2/18/2021,20:30:00,7.58
2/18/2021,21:00:00,7.58
2/18/2021,21:30:00,7.58
2/18/2021,22:00:00,7.57
2/18/2021,22:30:00,7.58
2/18/2021,23:00:00,7.57
2/18/2021,23:30:00,7.57
2/19/2021,0:00:00,7.57
2/19/2021,0:30:00,7.57
2/19/2021,1:00:00,7.57
2/19/2021,1:30:00,7.57
2/19/2021,2:00:00,7.57
2/19/2021,2:30:00,7.57
2/19/2021,3:00:00,7.57
2/19/2021,3:30:00,7.57
2/19/2021,4:00:00,7.56
2/19/2021,4:30:00,7.57
2/19/2021,5:00:00,7.57
2/19/2021,5:30:00,7.56
2/19/2021,6:00:00,7.56
2/19/2021,6:30:00,7.56
2/19/2021,7:00:00,7.56
2/19/2021,7:30:00,7.57
2/19/2021,8:00:00,7.57
2/19/2021,8:30:00,7.57
2/19/2021,9:00:00,7.58
2/19/2021,9:30:00,7.59
2/19/2021,10:00:00,7.6
2/19/2021,10:30:00,7.61
2/19/2021,11:00:00,7.62
2/19/2021,11:30:00,7.64
2/19/2021,12:00:00,7.65
2/19/2021,12:30:00,7.66
2/19/2021,13:00:00,7.68
2/19/2021,13:30:00,7.69
2/19/2021,14:00:00,7.7
2/19/2021,14:30:00,7.7
2/19/2021,15:00:00,7.71
2/19/2021,15:30:00,7.71
2/19/2021,16:00:00,7.72
2/19/2021,16:30:00,7.71
2/19/2021,17:00:00,7.69
2/19/2021,17:30:00,7.68
2/19/2021,18:00:00,7.66
2/19/2021,18:30:00,7.64
2/19/2021,19:00:00,7.63
2/19/2021,19:30:00,7.62
2/19/2021,20:00:00,7.61
2/19/2021,20:30:00,7.6
2/19/2021,21:00:00,7.59
2/19/2021,21:30:00,7.59
2/19/2021,22:00:00,7.59
2/19/2021,22:30:00,7.59
2/19/2021,23:00:00,7.58
2/19/2021,23:30:00,7.58
2/20/2021,0:00:00,7.58
2/20/2021,0:30:00,7.57
2/20/2021,1:00:00,7.57
2/20/2021,1:30:00,7.57
2/20/2021,2:00:00,7.57
2/20/2021,2:30:00,7.57
2/20/2021,3:00:00,7.57
2/20/2021,3:30:00,7.57
2/20/2021,4:00:00,7.57
2/20/2021,4:30:00,7.58
2/20/2021,5:00:00,7.58
2/20/2021,5:30:00,7.58
2/20/2021,6:00:00,7.58
2/20/2021,6:30:00,7.58
2/20/2021,7:00:00,7.58
2/20/2021,7:30:00,7.58
2/20/2021,8:00:00,7.59
2/20/2021,8:30:00,7.59
2/20/2021,9:00:00,7.6
2/20/2021,9:30:00,7.61
2/20/2021,10:00:00,7.62
2/20/2021,10:30:00,7.63
2/20/2021,11:00:00,7.65
2/20/2021,11:30:00,7.67
2/20/2021,12:00:00,7.68
2/20/2021,12:30:00,7.69
2/20/2021,13:00:00,7.71
2/20/2021,13:30:00,7.72
2/20/2021,14:00:00,7.72
2/20/2021,14:30:00,7.73
2/20/2021,15:00:00,7.73
2/20/2021,15:30:00,7.72
2/20/2021,16:00:00,7.71
2/20/2021,16:30:00,7.69
2/20/2021,17:00:00,7.67
2/20/2021,17:30:00,7.66
2/20/2021,18:00:00,7.64
2/20/2021,18:30:00,7.63
2/20/2021,19:00:00,7.62
2/20/2021,19:30:00,7.61
2/20/2021,20:00:00,7.6
2/20/2021,20:30:00,7.6
2/20/2021,21:00:00,7.59
2/20/2021,21:30:00,7.59
2/20/2021,22:00:00,7.58
2/20/2021,22:30:00,7.58
2/20/2021,23:00:00,7.58
2/20/2021,23:30:00,7.58
2/21/2021,0:00:00,7.57
2/21/2021,0:30:00,7.57
2/21/2021,1:00:00,7.57
